category,name,url,city
A. Studio own-site (recruitment page),O School - Join Us,https://www.oschool.com.sg/join-us/,Singapore
A. Studio own-site (recruitment page),Converge Studios - Careers,https://www.convergestudios.sg/careers,Singapore
A. Studio own-site (recruitment page),Snow Dance Studio - Hiring,https://snowdancestudio.sg/hiring/,Singapore
A. Studio own-site (recruitment page),Dancepointe Academy - Teachers / Recruitment,https://www.dancepointe.com.sg/teachers,Singapore
A. Studio own-site (recruitment page),Dancepointe Academy - Careers,https://www.dancepointe.com.sg/careers,Singapore
A. Studio own-site (recruitment page),All That Jazz Dance Academy - Careers,https://www.allthatjazz.com.sg/careers,Singapore
A. Studio own-site (recruitment page),Ritz Dance Studios - Career,https://www.ritzdance.com.sg/content/14-career,Singapore
A. Studio own-site (recruitment page),The Dance Station - Careers,https://thedancestation.com.sg/careers/,Singapore
A. Studio own-site (recruitment page),NOA Dance Academy - Recruit,https://www.noadance.com/recruit/,Tokyo
A. Studio own-site (recruitment page),PiNKs / Dance Village - Dance Instructor,https://pinks-dance.com/contact/recruit.html,Tokyo
A. Studio own-site (recruitment page),DANCE WORKS Shibuya - Recruit,https://danceworks.jp/recruit/,Tokyo
A. Studio own-site (recruitment page),FANTASY DANCE SCHOOL - Dance Instructor,https://www.fantasy-dance.com/recruit,Tokyo
A. Studio own-site (recruitment page),Dance Studio Cielo - Instructor (K-POP),https://dancestudiocielo.com/recruit/,Tokyo
A. Studio own-site (recruitment page),Dance School Symphoenix - Instructor,https://job-gear.net/symphoenix2/AB0107132466/MDkyujin_d.htm,Tokyo
A. Studio own-site (recruitment page),Studio Dance Wave - TOKYO Instructor Base,https://recruit-total.studiodancewave.com/,Tokyo
A. Studio own-site (recruitment page),otoya - Dance Instructor (K-POP),https://www.otoya.net/instructor/K-POP/,Tokyo
A. Studio own-site (recruitment page),Studio Marty - Lesson Instructor Recruitment,https://www.studiomarty.co.jp/recruit/recruit-job_lesson.html,Tokyo
A. Studio own-site (recruitment page),Studio Marty Komazawa - Recruitment,https://www.studiomarty.co.jp/komazawadaigaku/recruit.html,Tokyo
A. Studio own-site (recruitment page),Larry's School of Ballet - Tokyo Careers,https://www.larrysballet.com/careers/tokyo/,Tokyo
A. Studio own-site (recruitment page),Ballesonance Tokyo Ballet Studio - Instructor,https://ballesonance.com/recruit/instructor.html,Tokyo
A. Studio own-site (recruitment page),Gravis - Kids/Cheer Dance Instructor Recruitment,https://gravis-dance.co.jp/blog/7627/,Tokyo
A. Studio own-site (recruitment page),FANTASY dance school - instructor wanted,https://peraichi.com/landing_pages/view/dancerkyuzin/,Tokyo
A. Studio own-site (recruitment page),1Fiesta (Singapore) - instructors wanted,https://1fiesta.com.sg/about-us/instructors-wanted/,Singapore
A. Studio own-site (recruitment page),ETC Dance School - INSTRUCTOR,https://www.e-t-c.net/instructor/,Tokyo
A. Studio own-site (recruitment page),Soul Arrow Dance School - instructor recruitment,https://xn--eckwa2ab5ab3dyp3cc8hy070ctq6i.com/,Tokyo
A. Studio own-site (recruitment page),Dance Factory (Singapore) - K-pop dance school,https://www.dancefactory.sg/,Singapore
A. Studio own-site (recruitment page),Danz People,https://danzpeople.com/,Singapore
A. Studio own-site (recruitment page),EV Dance,https://evdance.com.sg/,Singapore
A. Studio own-site (recruitment page),Singapore Ballet - Career,https://singaporeballet.org/career/,Singapore
A. Studio own-site (recruitment page),Crestar Learning Centre / Crestar School,https://crestar.com.sg/career/,Singapore
A. Studio own-site (recruitment page),The Ballet School Singapore - official site,https://www.theballetschool.com.sg/,Singapore
A. Studio own-site (recruitment page),The Ballet Academy SG - Careers,https://www.theballetacademy.com.sg/careers,Singapore
A. Studio own-site (recruitment page),"MADDspace (School of Music, Art, Drama & Dance)",https://www.maddspace.com.sg/instructors,Singapore
A. Studio own-site (recruitment page),Tanglin Arts Studio - Join Us,https://www.tanglinartsstudio.com/join/,Singapore
A. Studio own-site (recruitment page),En Dance Studio - Recruit entry form,http://en-dance-studio.com/en_recruit/entry.php,Tokyo
A. Studio own-site (recruitment page),ETC Dance School - RECRUIT,https://www.e-t-c.net/recruit/,Tokyo
A. Studio own-site (recruitment page),Rei Dance Collection Shibuya - Recruit,https://www.rei-dance.com/shibuya/recruit,Tokyo
A. Studio own-site (recruitment page),Pole + Dance Studios - Join Our Team,https://www.poleanddancestudios.com/joinourteam,Singapore
A. Studio own-site (recruitment page),Recognize! Studios - Instructors,https://recognizestudios.com/instructors/,Singapore
A. Studio own-site (recruitment page),STEP Studio,https://www.step.sg/,Singapore
A. Studio own-site (recruitment page),Dancepointe Academy (Singapore) - ballet/jazz,https://www.dancepointe.com.sg/,Singapore
B. Public Facebook Pages,O School,https://www.facebook.com/oschoolofficial/,Singapore
B. Public Facebook Pages,Converge Studios,https://www.facebook.com/convergesg,Singapore
B. Public Facebook Pages,Dance Movement Inc.,https://www.facebook.com/dancemovementinc/,Singapore
B. Public Facebook Pages,Recognize! Studios,https://www.facebook.com/recognize.studios/,Singapore
B. Public Facebook Pages,Dancer's Dream Studio Singapore,https://www.facebook.com/dancersdreamstudio/,Singapore
B. Public Facebook Pages,Danz People,https://www.facebook.com/DanzPeopleSingapore/,Singapore
B. Public Facebook Pages,DANCE WORKS (Shibuya),https://www.facebook.com/PGDANCEWORKS/,Tokyo
B. Public Facebook Pages,En Dance Studio Shibuya,https://www.facebook.com/endancestudioshibuya/,Tokyo
B. Public Facebook Pages,NOA Dance Academy (main),https://www.facebook.com/noadance/,Tokyo
B. Public Facebook Pages,NOA Dance Academy Ikebukuro,https://www.facebook.com/noadanceikebukuro/,Tokyo
B. Public Facebook Pages,million DANCE STUDIO TOKYO,https://www.facebook.com/millionDANCESTUDIOTOKYO/,Tokyo
B. Public Facebook Pages,"MADDspace (Music, Art, Drama & Dance)",https://www.facebook.com/maddspacesg/,Singapore
B. Public Facebook Pages,Caliente Dance Studio,https://www.facebook.com/calientedancestudio/,Singapore
B. Public Facebook Pages,Dance Village Tokyo,https://www.facebook.com/dancevillagetokyo/,Tokyo
B. Public Facebook Pages,Singapore Open Dance Championship,https://www.facebook.com/singaporeopen/,Singapore
B. Public Facebook Pages,Singapore International Dance Challenge,https://www.facebook.com/SIDanceChallenge/,Singapore
B. Public Facebook Pages,Singapore Challenge Cup Dance Competition,https://www.facebook.com/SingaporeChallengeCup/,Singapore
B. Public Facebook Pages,Blackout Dance Competition (SG),https://www.facebook.com/blackoutsg15/,Singapore
B. Public Facebook Pages,Dance Supremacy International Japan,https://www.facebook.com/dancesupremacyjapan/,Tokyo
B. Public Facebook Pages,"DANCE DELIGHT (Japan Dance Delight, ADHIP)",https://www.facebook.com/DANCEDELIGHTJP/,Other
B. Public Facebook Pages,Singapore Freelance Casting United (SFCU) - FB group,https://www.facebook.com/groups/1013359625393086/,Singapore
B. Public Facebook Pages,Talents Casting Singapore - FB group,https://www.facebook.com/groups/753514808166434/,Singapore
C. Dance job boards / verticals,Dance Instructor - Singapore Performing Arts,https://danceteacherfinder.com/job/singapore-performing-arts-school-singapore-2-dance-instructor/,Singapore
